odor_c,odor_f,odor_l,odor_m,odor_n,odor_p,spore_print_color_k,spore_print_color_n,spore_print_color_r,spore_print_color_u,spore_print_color_w,ring_type_l,ring_type_n,ring_type_p,stalk_surface_below_ring_k,stalk_surface_below_ring_s,stalk_surface_below_ring_y,stalk_surface_above_ring_k,stalk_surface_above_ring_s,stalk_surface_above_ring_y,class_p
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
